Motorname,Stall Torque [Nm],Nominal Power [W],Nominal Torque  [Nm],Nominal speed [rpm],Peak torque 20C [Nm],Current at nominal power [Arms],Stall current [Arms],Peak current [Arms],Inertia [kgcm2],Voltage costant at 20�C [Vs/rad],Torque costant at 20�C and 0 rpm [Nm/Arms],Derating Temp. Coeff. Of Back EMF [%/�C],Winding Resistance at 20�C [Ohm],Winding Inductance 2[mH],bemf. at 1000 rpm a 20�C [V/krpm],Nominal voltage [Vrms],Weight [kg],Pole pairs
071154,6,880,5.6,1500,13,1.9,1.9,4.5,5.23,1.90,3.19,-0.11,23.58,88.3,199,345,9.5,4
072154,12,1602,10.2,1500,26,3.4,3.7,8.6,8.52,1.94,3.26,-0.11,8.02,50.2,203,330,11.9,4
073154,18,2592,16.5,1500,38,5.3,5.5,12.1,11.82,2.00,3.36,-0.11,4.635,32.3,210,336,14.2,4
074154,22,3220,20.5,1500,48,6.4,6.6,14.9,15.10,2.08,3.49,-0.11,3.4,26.4,218,343,16.6,4
075154,26,3770,24.0,1500,63,7.8,8.0,20.3,18.40,1.99,3.35,-0.11,2.34,18.76,209,323,18.9,4
076154,30,4320,27.5,1500,74,8.8,9.2,23.6,21.69,2.03,3.41,-0.11,1.93,15.5,212,326,21.3,4
077154,34,4791,30.5,1500,88,9.9,10.7,28.2,24.98,2.00,3.36,-0.11,1.59,13.3,210,320,23.6,4
078154,39,5262,33.5,1500,100,10.8,12.0,32.0,28.27,2.01,3.38,-0.11,1.37,10.7,210,318,26,4
082104,33,3299,31.5,1000,88,6.7,6.7,18.4,49.00,2.99,5.03,0.89,4.86,47.8,314,351,30,4
084104,60,5864,56.0,1000,165,13.1,13.6,37.9,89.00,2.72,4.57,2.89,1.34,19.8,285,302,43,4
086104,82,7540,72.0,1000,239,15.3,17.0,49.9,128.00,2.99,5.03,4.89,0.9,15.9,314,321,54,4
088104,102,9425,90.0,1000,290,19.7,21.7,62.4,167.00,2.90,4.88,-0.11,0.62,11.2,304,308,68,4
092104,100,9739,93.0,1000,168,21.6,21.6,38.3,224.00,2.92,4.91,-0.11,0.636,13.21,306,319,75,4
092104,153,14870,142.0,1000,168,33.0,33.0,38.3,224.00,2.92,4.91,-0.11,0.636,13.21,306,348,75,4
094104,182,15708,150.0,1000,295,32.7,36.8,63.1,401.00,3.12,5.24,-0.11,0.259,6.5,326,323,109,4
094104,270,24086,230.0,1000,295,50.1,54.7,63.1,401.00,3.12,5.24,-0.11,0.259,6.5,326,341,109,4
096104,270,21468,205.0,1000,440,47.6,58.3,100.4,577.00,2.92,4.91,-0.11,0.155,4.41,306,303,143,4
096104,400,33510,320.0,1000,440,74.3,86.4,100.4,577.00,2.92,4.91,-0.11,0.155,4.41,306,321,143,4
098104,340,28274,270.0,1000,530,58.8,68.8,113.4,753.00,3.12,5.24,-0.11,0.115,4.26,326,325,177,4
098104,493,38746,370.0,1000,530,80.6,99.8,113.4,753.00,3.12,5.24,-0.11,0.115,4.26,326,339,177,4
071204,6,1152,5.5,2000,13,2.4,2.4,5.5,5.23,1.50,2.52,-0.11,14.72,58,157,349,9.5,4
072204,12,2094,10.0,2000,26,4.4,4.9,11.0,8.52,1.49,2.50,-0.11,4.6,29.3,156,328,11.9,4
073204,18,3351,16.0,2000,39,7.0,7.4,16.7,11.82,1.48,2.49,-0.11,2.55,18.14,155,324,14.2,4
074204,22,4189,20.0,2000,50,8.5,9.0,21.1,15.10,1.52,2.56,-0.11,1.83,14.2,160,328,16.6,4
075204,26,4880,23.3,2000,61,9.7,10.2,25.2,18.40,1.56,2.62,-0.11,1.43,10.96,163,330,18.9,4
076204,30,5362,25.6,2000,76,11.0,12.4,32.4,21.69,1.51,2.53,-0.11,1.07,9.3,158,317,21.3,4
077204,34,5843,27.9,2000,88,11.9,14.1,37.3,24.98,1.52,2.55,-0.11,0.905,7.81,159,316,23.6,4
078204,39,6367,30.4,2000,100,12.9,15.9,42.2,28.27,1.52,2.56,-0.11,0.782,5.86,160,314,26,4
082204,33,6388,30.5,2000,88,14.3,14.8,40.4,49.00,1.36,2.29,-0.11,0.95,9.9,143,300,30,4
084204,60,10681,51.0,2000,165,22.4,25.6,71.0,89.00,1.45,2.44,-0.11,0.39,5.6,152,307,43,4
086204,82,12985,62.0,2000,239,29.0,37.3,110.0,128.00,1.36,2.29,-0.11,0.19,3.3,143,281,54,4
088204,102,15980,76.3,2000,290,33.5,43.5,125.0,167.00,1.45,2.44,-0.11,0.16,2.81,152,297,68,4
092204,100,15917,76.0,2000,168,33.1,40.5,71.9,224.00,1.56,2.62,-0.11,0.182,4.4,163,328,75,4
092204,151,27227,130.0,2000,168,56.6,61.1,71.9,224.00,1.56,2.62,-0.11,0.182,4.4,163,364,75,4
094204,182,23667,113.0,2000,295,49.2,73.7,126.2,401.00,1.56,2.62,-0.11,0.068,2.13,163,311,109,4
094204,270,43982,210.0,2000,295,91.4,109.3,126.2,401.00,1.56,2.62,-0.11,0.068,2.13,163,321,109,4
096204,270,24086,115.0,2000,440,44.5,97.2,167.3,577.00,1.75,2.95,-0.11,0.049,1.7,184,345,143,4
096204,400,69115,330.0,2000,440,127.7,158.3,167.3,577.00,1.75,2.95,-0.11,0.049,1.7,184,357,143,4
098204,340,27227,130.0,2000,530,56.6,137.7,226.7,753.00,1.56,2.62,-0.11,0.027,1.06,163,326,177,4
098204,493,71628,342.0,2000,530,148.9,199.6,226.7,753.00,1.56,2.62,-0.11,0.027,1.06,163,315,177,4
071304,6,1696,5.4,3000,12,3.3,3.5,7.6,5.23,1.05,1.76,-0.11,7.25,30.23,110,356,9.5,4
072304,12,3079,9.8,3000,25,6.2,7.2,16.0,8.52,1.02,1.72,-0.11,2.19,12.4,107,326,11.9,4
073304,18,4430,14.1,3000,38,8.8,10.6,23.2,11.82,1.04,1.75,-0.11,1.26,9.23,109,329,14.2,4
074304,22,5184,16.5,3000,50,10.3,13.4,30.9,15.10,1.04,1.75,-0.11,0.849,6.39,109,322,16.6,4
075304,26,5812,18.5,3000,63,11.5,15.5,38.6,18.40,1.04,1.75,-0.11,0.65,4.78,109,319,18.9,4
076304,30,6283,20.0,3000,75,12.5,18.2,46.4,21.69,1.04,1.75,-0.11,0.515,4.09,109,317,21.3,4
077304,34,6692,21.3,3000,88,13.4,20.9,55.0,24.98,1.03,1.73,-0.11,0.419,3.09,108,311,23.6,4
078304,39,6974,22.2,3000,100,13.9,23.5,61.8,28.27,1.04,1.75,-0.11,0.361,2.94,109,313,26,4
082304,33,9268,29.5,3000,88,18.8,20.2,55.1,49.00,1.00,1.68,-0.11,0.49,5.3,105,322,30,4
084304,60,13823,44.0,3000,165,30.9,40.9,114.0,89.00,0.91,1.52,-0.11,0.15,2.19,95,281,43,4
086304,82,16650,53.0,3000,239,31.0,46.6,137.0,128.00,1.09,1.83,-0.11,0.13,2.11,114,331,54,4
088304,102,20420,65.0,3000,290,38.0,58.0,166.0,167.00,1.09,1.83,-0.11,0.09,1.58,114,329,68,4
092304,100,18850,60.0,3000,168,34.8,54.0,95.8,224.00,1.17,1.96,-0.11,0.1,2.4,122,358,75,4
092304,151,29217,93.0,3000,168,54.0,81.5,95.8,224.00,1.17,1.96,-0.11,0.1,2.4,122,376,75,4
094304,182,14137,45.0,3000,295,26.1,98.2,168.3,401.00,1.17,1.96,-0.11,0.038,1.2,122,344,109,4
094304,270,47124,150.0,3000,295,87.1,145.8,168.3,401.00,1.17,1.96,-0.11,0.038,1.2,122,364,109,4
096304,270,0,0.0,3000,440,0.0,143.0,251.0,577.00,1.17,1.96,-0.11,0.022,0.8,122,341,143,4
096304,400,70686,225.0,3000,440,130.6,215.9,251.0,577.00,1.17,1.96,-0.11,0.022,0.8,122,363,143,4
098304,340,0,0.0,3000,530,0.0,183.5,302.3,753.00,1.17,1.96,-0.11,0.015,0.6,122,341,177,4
098304,493,76969,245.0,3000,530,142.2,266.1,302.3,753.00,1.17,1.96,-0.11,0.015,0.6,122,356,177,4
V71154,8,1166,7.4,1500,16,2.5,2.7,5.4,5.23,1.90,3.19,-0.11,23.58,88.3,199,371,11.5,4
V72154,15,2296,14.6,1500,31,4.9,5.0,10.3,8.52,1.94,3.26,-0.11,8.02,50.2,203,357,14,4
V73154,23,3456,22.0,1500,45,7.1,7.2,14.5,11.82,2.00,3.36,-0.11,4.635,32.3,210,356,16.7,4
V74154,31,4555,29.0,1500,58,9.0,9.3,17.9,15.10,2.08,3.49,-0.11,3.4,26.4,218,365,19.1,4
V75154,37,5341,34.0,1500,76,11.1,11.6,24.4,18.40,1.99,3.35,-0.11,2.34,18.76,209,342,21.9,4
V76154,42,6126,39.0,1500,89,12.5,12.9,28.3,21.69,2.03,3.41,-0.11,1.93,15.5,212,342,24.3,4
V77154,48,6959,44.3,1500,105,14.4,15.0,33.9,24.98,2.00,3.36,-0.11,1.59,13.3,210,337,27.1,4
V78154,54,7697,49.0,1500,120,15.8,16.8,38.4,28.27,2.01,3.38,-0.11,1.37,10.7,210,333,29.5,4
V82104,45,4472,42.7,1000,100,9.1,9.3,21.9,49,2.99,5.03,-0.11,4.86,47.8,314,380,37,4
V84104,89,9111,87.0,1000,218,20.4,20.2,52,89,2.72,4.57,-0.11,1.34,19.8,285,332,49,4
V86104,130,12985,124.0,1000,300,26.4,26.9,66,128,2.99,5.03,-0.11,0.9,15.9,314,355,64,4
V88104,163,16127,154.0,1000,400,33.8,34.7,90,167,2.90,4.88,-0.11,0.62,11.2,304,338,78,4
V92104,145,14975,143.0,1000,305,33.2,31.3,69.5,224,2.92,4.91,-0.11,0.636,13.21,306,349,89,4
V94104,310,30369,290.0,1000,620,63.1,62.8,133,401,3.12,5.24,-0.11,0.259,6.5,326,356,126,4
V96104,440,41364,395.0,1000,840,91.7,95.0,192,577,2.92,4.91,-0.11,0.155,4.41,306,336,164,4
V98104,580,55501,530.0,1000,1100,115.4,117.4,235,753,3.12,5.24,-0.11,0.115,4.26,326,366,203,4
V94154,310,40841,260.0,1500,520,89.0,100.0,177,401,1.95,3.27,-0.11,0.1,3.2,198,333,126,4
V96154,440,58591,373.0,1500,840,124.0,136.0,274,577,2.05,3.44,-0.11,0.07,,,343,164,4
V97154,470,62831,400.0,1500,816,132.0,144.0,265,665,2.04,3.43,-0.11,0.057,1.86,214,336,184,4
V98154,520,72257,460.0,1500,880,132.0,140.0,251,753,2.34,3.93,-0.11,0.06,2.29,245,388,203,4
V71204,8,1466,7.0,2000,15,3.0,3.4,6.5,5.23,1.50,2.52,-0.11,14.72,58,157,369,11.5,4
V72204,15,2932,14.0,2000,31,6.1,6.5,13.2,8.52,1.49,2.50,-0.11,4.6,29.3,156,349,14,4
V73204,23,4503,21.5,2000,46,9.4,9.7,20.1,11.82,1.48,2.49,-0.11,2.55,18.14,155,341,16.7,4
V74204,31,5864,28.0,2000,60,11.9,12.7,25.3,15.10,1.52,2.56,-0.11,1.83,14.2,160,346,19.1,4
V75204,37,6807,32.5,2000,73,13.5,14.8,30.2,18.40,1.56,2.62,-0.11,1.43,10.96,163,345,21.9,4
V76204,42,7854,37.5,2000,91,16.1,17.4,38.8,21.69,1.51,2.53,-0.11,1.07,9.3,158,333,24.3,4
V77204,48,8796,42.0,2000,106,18.0,19.8,44.8,24.98,1.52,2.55,-0.11,0.905,7.81,159,331,27.1,4
V78204,54,9844,47.0,2000,120,20.0,22.1,50.6,28.27,1.52,2.56,-0.11,0.782,5.86,160,327,29.5,4
V82204,45,8796,42.0,2000,100,19.7,20.5,48.1,49,1.36,2.29,-0.11,0.95,9.9,143,321,37,4
V84204,89,17802,85.0,2000,218,37.3,37.9,98,89,1.45,2.44,-0.11,0.39,5.6,152,336,49,4
V86204,130,24714,118.0,2000,300,55.2,59.1,144,128,1.36,2.29,-0.11,0.19,3.3,143,308,64,4
V88204,163,30159,144.0,2000,400,63.2,69.5,180,167,1.45,2.44,-0.11,0.16,2.81,152,322,78,4
V92204,145,26180,125.0,2000,305,54.4,58.7,130.3,224,1.56,2.62,-0.11,0.182,4.4,163,360,89,4
V94204,310,54454,260.0,2000,620,110.2,127.3,265,401,1.56,2.62,-0.11,0.07,2.13,163,356,126,4
V96204,440,73304,350.0,2000,840,135.5,158.3,319,577,1.75,2.95,-0.11,0.049,1.7,184,387,164,4
V98204,580,98437,470.0,2000,950,204.7,239.3,406,753,1.56,2.62,-0.11,0.027,1.06,163,348,203,4
V71304,8,1979,6.3,3000,15,3.9,4.8,9.1,5.23,1.05,1.76,-0.11,7.25,30.23,110,364,11.5,4
V72304,15,3958,12.6,3000,31,8.0,9.4,19.2,8.52,1.02,1.72,-0.11,2.19,12.4,107,338,14,4
V73304,23,6126,19.5,3000,45,12.2,13.8,27.8,11.82,1.04,1.75,-0.11,1.26,9.23,109,345,16.7,4
V74304,31,7540,24.0,3000,60,15.0,18.6,37.1,15.10,1.04,1.75,-0.11,0.849,6.39,109,336,19.1,4
V75304,37,8954,28.5,3000,75,17.8,22.2,46.4,18.40,1.04,1.75,-0.11,0.65,4.78,109,331,21.9,4
V76304,42,10367,33.0,3000,90,20.6,25.3,55.7,21.69,1.04,1.75,-0.11,0.515,4.09,109,330,24.3,4
V77304,48,11310,36.0,3000,106,22.7,29.1,66.0,24.98,1.03,1.73,-0.11,0.419,3.09,108,322,27.1,4
V78304,54,12252,39.0,3000,120,24.3,32.5,74.2,28.27,1.04,1.75,-0.11,0.361,2.94,109,324,29.5,4
V82304,45,13509,43.0,3000,100,27.4,27.9,66,49,1.00,1.68,-0.11,0.49,5.3,105,346,37,4
V84304,89,25133,80.0,3000,218,56.1,60.7,157,89,0.91,1.52,-0.11,0.15,2.19,95,306,49,4
V86304,130,34872,111.0,3000,300,64.9,73.9,180,128,1.09,1.83,-0.11,0.13,2.11,114,360,64,4
V88304,163,43040,137.0,3000,400,80.1,92.7,241,167,1.09,1.83,-0.11,0.09,1.49,114,351,78,4
V92284,145,34306,117.0,2800,305,67.9,78.3,174,224,1.17,1.96,-0.11,0.1,2.4,122,367,89,4
V94284,300,67440,230.0,2800,600,133.5,161.9,342,401,1.17,1.96,-0.11,0.038,1.2,122,363,126,4
V96284,440,87965,300.0,2800,750,174.2,237.5,428,577,1.17,1.96,-0.11,0.022,0.8,122,353,164,4
V98284,580,93829,320.0,2800,880,185.8,313.1,502,753,1.17,1.96,-0.11,0.015,0.6,122,341,203,4
